"Date","Amount","Credit or Debit","Check Number","Description"
"12/31/2012","$10.00","Debit","","MAINTENANCE FEE"
"12/27/2012","$500.00","Debit","1035","Check #1035"
"12/24/2012","$1,415.00","Credit","","WIRE"
"12/18/2012","$25.00","Debit","","ACH WEB: PAYPAL INST XFER"
"12/12/2012","$105.20","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"12/12/2012","$4.57","Debit","","POS KALL8 KALL8 866-2221818 WA"
"12/10/2012","$4.00","Debit","","ACH WEB: PAYPAL INST XFER"
"11/30/2012","$10.00","Debit","","MAINTENANCE FEE"
"11/28/2012","$26.70","Debit","","ACH PPD: HARLAND CLARKE CHK ORDER"
"11/27/2012","$44.60","Debit","","POS UPS*1ZT9201 UPS*1ZT920144292403226 [phone] GA"
"11/23/2012","$120.00","Debit","1033","Check #1033"
"11/20/2012","$500.00","Debit","1032","Check #1032"
"11/19/2012","$1,185.95","Debit","","ACH WEB: PAYPAL INST XFER"
"11/19/2012","$3,015.00","Debit","","Miscellaneous Debit"
"11/16/2012","$3,556.00","Credit","","WIRE"
"11/16/2012","$1,818.00","Credit","","WIRE"
"11/13/2012","$31.50","Debit","","POS UPS*0837084 UPS*[phone] [phone] KY"
"11/13/2012","$14.11","Debit","","POS KALL8 KALL8 866-2221818 WA"
"11/7/2012","$16.70","Debit","","POS THE UPS STO THE UPS STORE 1374 WOODLAND PARK CO"
"10/31/2012","$120.00","Debit","1031","Check #1031"
"10/31/2012","$10.00","Debit","","MAINTENANCE FEE"
"10/30/2012","$104.20","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"10/24/2012","$193.26","Debit","","POS DKC*DIGI KE DKC*DIGI KEY CORP [phone] MN"
"10/24/2012","$18.11","Debit","","POS KALL8 KALL8 866-2221818 WA"
"10/22/2012","$500.00","Debit","1030","Check #1030"
"10/22/2012","$40.00","Debit","1","Check #1"
"10/15/2012","$465.70","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"10/15/2012","$1,023.00","Credit","","INTL WIRE"
"10/11/2012","$60.00","Debit","","ACH WEB: PAYPAL INST XFER"
"10/4/2012","$296.21","Debit","","POS DKC*DIGI KE DKC*DIGI KEY CORP [phone] MN"
"10/4/2012","$86.80","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"10/2/2012","$125.50","Debit","","ACH WEB: PAYPAL INST XFER"
"10/1/2012","$5,526.87","Debit","","POS DKC*DIGI KE DKC*DIGI KEY CORP [phone] MN"
"9/28/2012","$10.00","Debit","","MAINTENANCE FEE"
"9/27/2012","$2,910.00","Debit","","Miscellaneous Debit"
"9/27/2012","$1,426.00","Credit","","WIRE"
"9/26/2012","$120.00","Debit","1029","Check #1029"
"9/25/2012","$333.37","Debit","","ACH WEB: PAYPAL INST XFER"
"9/25/2012","$185.31","Debit","","ACH WEB: PAYPAL INST XFER"
"9/24/2012","$367.25","Debit","1","Miscellaneous Debit"
"9/21/2012","$1,461.00","Debit","","POS FEC*FUTUREE FEC*FUTUREELECTRONICS [phone] MA"
"9/20/2012","$3,430.00","Credit","","WIRE"
"9/20/2012","$3,412.00","Credit","","WIRE"
"9/18/2012","$3,520.00","Credit","","WIRE"
"9/11/2012","$60.00","Debit","","POS SOS REGISTR SOS REGISTRATION FEE [phone] CO"
"9/11/2012","$105.00","Debit","1028","Check #1028"
"9/10/2012","$3,390.00","Debit","","Miscellaneous Debit"
"9/7/2012","$500.00","Debit","1027","Check #1027"
"9/5/2012","$3,949.00","Credit","","WIRE"
"8/31/2012","$10.00","Debit","","MAINTENANCE FEE"
"8/29/2012","$120.00","Debit","1026","Check #1026"
"8/24/2012","$500.00","Debit","1025","Check #1025"
"8/16/2012","$661.00","Credit","","WIRE"
"8/14/2012","$4.08","Debit","","POS KALL8 KALL8 866-2221818 WA"
"8/10/2012","$350.30","Debit","","POS DKC*DIGI KE DKC*DIGI KEY CORP [phone] MN"
"7/31/2012","$10.00","Debit","","MAINTENANCE FEE"
"7/20/2012","$120.00","Debit","","Check"
"7/19/2012","$500.00","Debit","1023","Check #1023"
"7/13/2012","$2,320.00","Credit","","WIRE"
"7/12/2012","$4.08","Debit","","POS KALL8 KALL8 866-2221818 WA"
"7/3/2012","$73.45","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"6/29/2012","$10.00","Debit","","MAINTENANCE FEE"
"6/28/2012","$360.00","Debit","","POS DATA 102 LL DATA 102 LLC COLORADO SPRI CO"
"6/27/2012","$38.00","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"6/22/2012","$73.45","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"6/12/2012","$4.17","Debit","","POS KALL8 KALL8 866-2221818 WA"
"6/12/2012","$500.00","Debit","1022","Check #1022"
"6/1/2012","$500.00","Credit","","ACH PPD: PAYPAL TRANSFER"
"5/31/2012","$77.90","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"5/31/2012","$10.00","Debit","","MAINTENANCE FEE"
"5/18/2012","$1.50","Debit","","POS USPS 079810 300 W SOUTH AVE WOODLAND PARK CO"
"5/15/2012","$4.00","Debit","","POS KALL8 KALL8 866-2221818 WA"
"5/7/2012","$377.49","Debit","","POS AMAZON MKTP AMAZON MKTPLACE PMTS AMZN.COM-BILL WA"
"5/7/2012","$152.05","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"4/30/2012","$10.00","Debit","","MAINTENANCE FEE"
"4/27/2012","$366.00","Debit","1021","Check #1021"
"4/25/2012","$59.20","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"4/19/2012","$502.92","Debit","","POS DKC*DIGI KE DKC*DIGI KEY CORP [phone] MN"
"4/12/2012","$4.20","Debit","","POS KALL8 KALL8 866-2221818 WA"
"4/2/2012","$435.00","Debit","","POS H+R BLOCK 6 H+R BLOCK 6951 COLORADO SPRI CO"
"3/30/2012","$10.00","Debit","","MAINTENANCE FEE"
"3/13/2012","$4.92","Debit","","POS KALL8 KALL8 866-2221818 WA"
"3/12/2012","$136.88","Debit","1020","Check #1020"
"3/1/2012","$246.00","Debit","1019","Check #1019"
"2/29/2012","$10.00","Debit","","MAINTENANCE FEE"
"2/28/2012","$28.25","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"2/14/2012","$4.43","Debit","","POS KALL8 KALL8 866-2221818 WA"
"1/31/2012","$10.00","Debit","","MAINTENANCE FEE"
"1/20/2012","$42.00","Debit","","POS USPS 079810 USPS 07981007830313597 WOODLAND PARK CO"
"1/18/2012","$60.00","Debit","1014","Check #1014"
"1/12/2012","$4.40","Debit","","POS KALL8 KALL8 866-2221818 WA"
"1/9/2012","$120.00","Debit","1018","Check #1018"
"1/4/2012","$5,288.00","Debit","","Miscellaneous Debit"
"1/4/2012","$964.00","Debit","","Miscellaneous Debit"
"1/3/2012","$37.58","Debit","","POS GOOGLE*7398 GOOGLE*7398671080 [email] CA"
